PassengerId,Transported
8351_01,0.427617374
8352_01,0.471863612
8353_01,0.467619374
8355_01,0.887214684
8357_01,0.464468877
8357_02,0.883759322
8358_01,0.45491717
8359_01,0.476111921
8361_01,0.44858696
8361_02,0.459145548
8361_03,0.495263253
8361_04,0.862067382
8361_05,0.446480483
8364_01,0.881107795
8367_01,0.40690468
8370_01,0.44858696
8370_02,0.42137338
8372_01,0.868033995
8385_01,0.874716934
8385_02,0.443505361
8385_03,0.495263253
8387_01,0.491370737
8389_01,0.884631686
8391_01,0.40690468
8396_01,0.450695283
8399_01,0.42137338
8400_01,0.467619374
8400_02,0.865078524
8400_03,0.476111921
8402_01,0.86997367
8402_02,0.878404106
8402_03,0.878404106
8408_01,0.48036369
8408_02,0.863077318
8412_01,0.45491717
8413_01,0.887214684
8415_01,0.411023301
8417_01,0.423452022
8422_01,0.45491717
8424_01,0.476111921
8425_01,0.8880644
8425_02,0.864081025
8426_01,0.45491717
8426_02,0.442273364
8428_01,0.467619374
8434_01,0.863077318
8435_01,0.984650271
8436_01,0.444375927
8439_01,0.883759322
8440_01,0.463379817
8440_02,0.897047175
8440_03,0.883759322
8443_01,0.883759322
8443_02,0.419297521
8445_01,0.874716934
8445_02,0.849454805
8445_03,0.512300087
8446_01,0.481610167
8450_01,0.879311171
8450_02,0.476111921
8450_03,0.883759322
8453_01,0.467619374
8455_01,0.413087336
8461_01,0.431793014
8464_01,0.429703944
8464_02,0.86997367
8473_01,0.514428494
8473_02,0.461261984
8478_01,0.897047175
8478_02,0.463379817
8484_01,0.865078524
8485_01,0.848362044
8488_01,0.463379817
8490_01,0.453527115
8496_01,0.457030585
8497_01,0.473987296
8498_01,0.457030585
8499_01,0.879311171
8501_01,0.872837674
8505_01,0.404850228
8507_01,0.453527115
8510_01,0.392595706
8510_02,0.886359342
8513_01,0.438074513
8515_01,0.465498973
8517_01,0.461261984
8517_02,0.881997401
8518_01,0.881107795
8519_01,0.471863612
8520_01,0.39666636
8520_02,0.505912496
8525_01,0.438074513
8525_02,0.856923538
8526_01,0.463379817
8526_02,0.450695283
8527_01,0.881997401
8529_01,0.404850228
8531_01,0.884631686
8532_01,0.402799104
8533_01,0.840529563
8534_01,0.495263253
8534_02,0.897831345
8534_03,0.875035759
8534_04,0.465498973
8538_01,0.98344724
8543_01,0.390565925
8543_02,0.880212393
8543_03,0.471863612
8543_04,0.463379817
8543_05,0.413087336
8543_06,0.461261984
8543_07,0.867054987
8543_08,0.429703944
8546_01,0.885498351
8547_01,0.478237411
8550_01,0.469740946
8553_01,0.408962393
8555_01,0.866069838
8555_02,0.431793014
8555_03,0.514428494
8558_01,0.871889044
8562_01,0.431793014
8563_01,0.486746487
8564_01,0.476111921
8565_01,0.872837674
8565_02,0.503782768
8565_03,0.41515443
8567_01,0.423452022
8567_02,0.457030585
8567_03,0.457030585
8568_01,0.872837674
8568_02,0.877491173
8575_01,0.467619374
8576_01,0.878404106
8578_01,0.471863612
8579_01,0.880212393
8582_01,0.883759322
8583_01,0.876572349
8583_02,0.893045969
8590_01,0.37646681
8591_01,0.478237411
8593_01,0.427617374
8600_01,0.8880644
8601_01,0.980460476
8608_01,0.888908517
8621_01,0.473987296
8622_01,0.473987296
8625_01,0.484618305
8627_01,0.476111921
8630_01,0.461261984
8632_01,0.886359342
8632_02,0.894662624
8647_01,0.881107795
8648_01,0.508042011
8648_02,0.473987296
8648_03,0.880212393
8649_01,0.459145548
8651_01,0.465498973
8652_01,0.461261984
8655_01,0.471863612
8660_01,0.452805378
8662_01,0.459145548
8665_01,0.883759322
8666_01,0.875647611
8676_01,0.469740946
8677_01,0.461261984
8677_02,0.462503012
8677_03,0.400751374
8678_01,0.892229479
8678_02,0.463379817
8679_01,0.881107795
8682_01,0.425533377
8686_01,0.440172868
8689_01,0.894662624
8690_01,0.431793014
8690_02,0.463379817
8692_01,0.881997401
8692_02,0.413087336
8692_03,0.879311171
8697_01,0.878404106
8698_01,0.452805378
8699_01,0.851620884
8702_01,0.423452022
8705_01,0.984520969
8706_01,0.473987296
8707_01,0.471863612
8711_01,0.418439085
8713_01,0.452805378
8713_02,0.857964931
8715_01,0.884631686
8718_01,0.438074513
8724_01,0.467619374
8725_01,0.893857009
8726_01,0.866069838
8730_01,0.42137338
8731_01,0.463379817
8737_01,0.862067382
8738_01,0.869006881
8739_01,0.444375927
8740_01,0.467619374
8742_01,0.440172868
8745_01,0.469740946
8746_01,0.883759322
8747_01,0.86997367
8747_02,0.404850228
8748_01,0.476111921
8748_02,0.453527115
8756_01,0.446480483
8758_01,0.438074513
8758_02,0.398707105
8761_01,0.378468822
8763_01,0.452805378
8763_02,0.476111921
8763_03,0.514428494
8765_01,0.440172868
8767_01,0.435978371
8767_02,0.486746487
8768_01,0.48249068
8768_02,0.444375927
8768_03,0.453527115
8775_01,0.864081025
8777_01,0.438074513
8778_01,0.870934384
8778_02,0.896257682
8784_01,0.471863612
8788_01,0.465498973
8792_01,0.463379817
8793_01,0.476111921
8793_02,0.878404106
8793_03,0.877491173
8793_04,0.415510551
8793_05,0.856923538
8795_01,0.463379817
8800_01,0.897047175
8800_02,0.495263253
8800_03,0.510171233
8800_04,0.473987296
8800_05,0.48887515
8803_01,0.881997401
8804_01,0.887361349
8804_02,0.839384266
8804_03,0.887214684
8804_04,0.461261984
8804_05,0.486746487
8810_01,0.424671511
8814_01,0.885498351
8829_01,0.476111921
8832_01,0.429703944
8837_01,0.429703944
8839_01,0.378468822
8839_02,0.419297521
8846_01,0.45316877
8846_02,0.435978371
8847_01,0.888908517
8851_01,0.886359342
8855_01,0.48036369
8857_01,0.888908517
8859_01,0.473987296
8866_01,0.400751374
8870_01,0.888908517
8870_02,0.429703944
8873_01,0.461261984
8873_02,0.448949745
8873_03,0.845044654
8875_01,0.510171233
8875_02,0.457394534
8875_03,0.871889044
8877_01,0.875035759
8877_02,0.849454805
8879_01,0.881997401
8882_01,0.417224515
8887_01,0.861051197
8888_01,0.476111921
8893_01,0.877491173
8893_02,0.887214684
8895_01,0.870139474
8895_02,0.427617374
8898_01,0.431793014
8908_01,0.883759322
8909_01,0.486746487
8911_01,0.428839936
8912_01,0.870934384
8913_01,0.865078524
8913_02,0.898610217
8913_03,0.503782768
8914_01,0.465498973
8915_01,0.427617374
8916_01,0.865078524
8917_01,0.877491173
8921_01,0.878404106
8924_01,0.869006881
8925_01,0.897047175
8925_02,0.512300087
8925_03,0.888908517
8925_04,0.427617374
8925_05,0.868033995
8925_06,0.983585361
8927_01,0.429703944
8929_01,0.390565925
8931_01,0.461261984
8933_01,0.467619374
8934_01,0.446480483
8935_01,0.467619374
8936_01,0.404000792
8943_01,0.467619374
8946_01,0.870934384
8949_01,0.394629206
8950_01,0.459145548
8951_01,0.45491717
8952_01,0.465498973
8953_01,0.384499518
8957_01,0.419297521
8958_01,0.880212393
8960_01,0.514428494
8960_02,0.469740946
8960_03,0.899383816
8962_01,0.465498973
8963_01,0.878404106
8965_01,0.446480483
8971_01,0.417224515
8974_01,0.875647611
8979_01,0.437206578
8980_01,0.476111921
8980_02,0.467619374
8980_03,0.880212393
8980_04,0.467619374
8980_05,0.362573859
8980_06,0.885498351
8980_07,0.882881235
8984_01,0.48249068
8990_01,0.848362044
8991_01,0.425533377
8994_01,0.431793014
8994_02,0.893045969
8995_01,0.433884513
9000_01,0.478237411
9002_01,0.486746487
9005_01,0.875647611
9016_01,0.467619374
9016_02,0.380474984
9016_03,0.456155581
9016_04,0.875647611
9016_05,0.453527115
9017_01,0.865078524
9022_01,0.44858696
9022_02,0.879311171
9022_03,0.899383816
9025_01,0.425533377
9025_02,0.899383816
9027_01,0.423452022
9033_01,0.864081025
9039_01,0.880212393
9040_01,0.400751374
9044_01,0.476111921
9045_01,0.471863612
9045_02,0.463379817
9047_01,0.476111921
9050_01,0.884631686
9051_01,0.41515443
9053_01,0.878404106
9053_02,0.460385748
9054_01,0.893045969
9055_01,0.390565925
9056_01,0.40690468
9058_01,0.444738053
9062_01,0.459145548
9062_02,0.837073729
9063_01,0.868033995
9065_01,0.875035759
9067_01,0.484618305
9067_02,0.892229479
9070_01,0.471863612
9070_02,0.473987296
9082_01,0.471863612
9083_01,0.86997367
9083_02,0.876572349
9086_01,0.881107795
9086_02,0.48249068
9087_01,0.45491717
9088_01,0.45491717
9090_01,0.473987296
9091_01,0.870934384
9092_01,0.452805378
9093_01,0.413087336
9095_01,0.44858696
9096_01,0.874716934
9096_02,0.879311171
9100_01,0.473987296
9102_01,0.870934384
9105_01,0.874716934
9109_01,0.866069838
9113_01,0.883759322
9117_01,0.42137338
9121_01,0.882881235
9123_01,0.850541079
9133_01,0.876572349
9135_01,0.465498973
9138_01,0.981544314
9143_01,0.45491717
9143_02,0.476111921
9143_03,0.476111921
9146_01,0.404850228
9146_02,0.45491717
9146_03,0.887214684
9147_01,0.875035759
9153_01,0.48249068
9154_01,0.886359342
9155_01,0.478237411
9155_02,0.413087336
9155_03,0.877491173
9155_04,0.86997367
9162_01,0.878404106
9162_02,0.452805378
9162_03,0.438074513
9166_01,0.840529563
9171_01,0.452805378
9177_01,0.883759322
9177_02,0.875035759
9182_01,0.985280994
9187_01,0.429703944
9187_02,0.450695283
9191_01,0.863077318
9198_01,0.44858696
9200_01,0.478237411
9204_01,0.461261984
9206_01,0.457030585
9206_02,0.41515443
9206_03,0.982883239
9207_01,0.476111921
9209_01,0.444375927
9210_01,0.473987296
9212_01,0.486746487
9212_02,0.864081025
9214_01,0.446480483
9215_01,0.862067382
9216_01,0.467619374
9223_01,0.879311171
9223_02,0.885498351
9228_01,0.480729769
9229_01,0.463379817
9232_01,0.427617374
9236_01,0.486746487
9238_01,0.49313361
9238_02,0.897047175
9238_03,0.886359342
9238_04,0.459145548
9238_05,0.8880644
9238_06,0.514428494
9238_07,0.446480483
9240_01,0.48249068
9243_01,0.440172868
9245_01,0.471863612
9249_01,0.469740946
9255_01,0.446480483
9258_01,0.874716934
9260_01,0.901046138
9262_01,0.471863612
9263_01,0.861051197
9265_01,0.423452022
9266_01,0.429703944
9266_02,0.86997367
9269_01,0.425533377
9271_01,0.875035759
9273_01,0.453527115
9277_01,0.861051197
